CookerStat, GenerateAssetRegistry=652.848999, Initialize=653.146545, GetCookedIniVersionStrings=0.065036, CacheIniVersionStringsMap=0.004426, GetCurrentIniVersionStrings=18.217529, IniSettingsOutOfDate=41.803871, InitializeSandbox=27.946922, SavingAssetRegistry=1213.928467, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=3.998864ms, AllOfLoadPackage_HitCount=233, ResolveRedirectors_Duration=8188.508578ms, ResolveRedirectors_HitCount=233, CacheForCookedPlatformData_Duration=17.889570ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.039548ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=24.608109ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2405.357424ms, SaveCookedPackage_HitCount=170, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.008855, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.020202, ResetLoadersForSaveUnMarkAllObjects=0.089947, TagPackageExports=0.030994, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.048984, GatherLocalizableTextData=0.002217, MarkNames=0.004150, SerializeSummary=0.011072, SerializeNames=0.020202, SerializeGatherableTextData=0.001382, BuildExportMap=0.011072, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.061162, SortExportsSeekfreeInner=0.126477, SortExportsSeekfree=0.001661, BuildDependencyMap=0.008028, SerializeImportMap=0.004426, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.001110, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011899, SerializeExports=0.037361, SerializeBulkData=0.024911, AsyncWrite=0.056460, UnaccountedTime=0.140868, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_11, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset, FlushAsyncLoading=0.005536, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.066422, TagPackageExports=0.108212, BeginCacheForCookedPlatformData=0.003044, SerializeImports=0.218086, GatherLocalizableTextData=0.001937, MarkNames=0.006642, SerializeSummary=0.006367, SerializeNames=0.028782, SerializeGatherableTextData=0.000831, BuildExportMap=0.031825, SortExportsNonSeekfree=0.064485, SortExportsSeekfreeConstructor=0.005811, SortExportsSeekfreeInner=0.347886, SortExportsSeekfree=0.001937, BuildDependencyMap=0.012454, SerializeImportMap=0.002213, SerializeExportMap=0.004154, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.000827, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005260, SerializeExports=0.088286, SerializeBulkData=0.003044, AsyncWrite=0.048708, UnaccountedTime=0.116792, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_12, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WorldGridMaterial.uasset, FlushAsyncLoading=0.010792, FlushStreamingFunc=0.002217, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.205908, TagPackageExports=6.385062, BeginCacheForCookedPlatformData=0.016604, SerializeImports=9.857532, GatherLocalizableTextData=0.005536, MarkNames=0.011623, SerializeSummary=0.012178, SerializeNames=0.251848, SerializeGatherableTextData=0.003044, BuildExportMap=0.083029, SortExportsNonSeekfree=0.237178, SortExportsSeekfreeConstructor=0.014395, SortExportsSeekfreeInner=9.446547, SortExportsSeekfree=0.004981, BuildDependencyMap=0.024077, SerializeImportMap=0.008024, SerializeExportMap=0.013284, SerializeDependencyMap=0.003047, SerializeStringAssetReferenceMap=0.000827, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013839, SerializeExports=22.154398, SerializeBulkData=0.011072, AsyncWrite=4.067220, UnaccountedTime=0.190411, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_13, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.138380, TagPackageExports=0.239395, BeginCacheForCookedPlatformData=0.007197, SerializeImports=0.438105, GatherLocalizableTextData=0.004154, MarkNames=0.017159, SerializeSummary=0.015773, SerializeNames=0.087455, SerializeGatherableTextData=0.003599, BuildExportMap=0.080813, SortExportsNonSeekfree=0.089392, SortExportsSeekfreeConstructor=0.012457, SortExportsSeekfreeInner=0.767998, SortExportsSeekfree=0.004154, BuildDependencyMap=0.037085, SerializeImportMap=0.005256, SerializeExportMap=0.006918, SerializeDependencyMap=0.004705, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016607, SerializeExports=0.200924, SerializeBulkData=0.005260, AsyncWrite=0.110704, UnaccountedTime=0.203416, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_14, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset, FlushAsyncLoading=0.011347, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.137545, TagPackageExports=0.140037, BeginCacheForCookedPlatformData=0.004150, SerializeImports=0.101849, GatherLocalizableTextData=0.003874, MarkNames=0.005256, SerializeSummary=0.014115, SerializeNames=0.020202, SerializeGatherableTextData=0.002217, BuildExportMap=0.013836, SortExportsNonSeekfree=0.004705, SortExportsSeekfreeConstructor=0.014115, SortExportsSeekfreeInner=0.231091, SortExportsSeekfree=0.001937, BuildDependencyMap=0.007473, SerializeImportMap=0.003323, SerializeExportMap=0.001382, SerializeDependencyMap=0.113748, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018265, SerializeExports=0.060055, SerializeBulkData=0.119559, AsyncWrite=0.163566, UnaccountedTime=0.190131, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_15, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset, FlushAsyncLoading=0.011072, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.117898, TagPackageExports=0.085518, BeginCacheForCookedPlatformData=0.003878, SerializeImports=0.059500, GatherLocalizableTextData=0.001937, MarkNames=0.004429, SerializeSummary=0.011347, SerializeNames=0.025183, SerializeGatherableTextData=0.001386, BuildExportMap=0.012178, SortExportsNonSeekfree=0.004150, SortExportsSeekfreeConstructor=0.012178, SortExportsSeekfreeInner=0.233304, SortExportsSeekfree=0.001941, BuildDependencyMap=0.008024, SerializeImportMap=0.002488, SerializeExportMap=0.001661, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008859, SerializeExports=0.049263, SerializeBulkData=0.019096, AsyncWrite=0.099078, UnaccountedTime=0.174083, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_16, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset, FlushAsyncLoading=0.006918, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.108212, TagPackageExports=1.243468, BeginCacheForCookedPlatformData=0.013284, SerializeImports=1.704823, GatherLocalizableTextData=0.007749, MarkNames=0.006918, SerializeSummary=0.016607, SerializeNames=0.127863, SerializeGatherableTextData=0.002488, BuildExportMap=0.025462, SortExportsNonSeekfree=0.016328, SortExportsSeekfreeConstructor=0.011347, SortExportsSeekfreeInner=2.382602, SortExportsSeekfree=0.004981, BuildDependencyMap=0.015222, SerializeImportMap=0.003874, SerializeExportMap=0.003047, SerializeDependencyMap=0.003599, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016607, SerializeExports=2.588507, SerializeBulkData=0.008579, AsyncWrite=0.362273, UnaccountedTime=0.166055, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_17, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDiffuse.uasset, FlushAsyncLoading=0.006087, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002217, ResetLoadersForSaveUnMarkAllObjects=0.169374, TagPackageExports=0.070021, BeginCacheForCookedPlatformData=0.002764, SerializeImports=0.041515, GatherLocalizableTextData=0.001386, MarkNames=0.002768, SerializeSummary=0.009131, SerializeNames=0.011347, SerializeGatherableTextData=0.001386, BuildExportMap=0.009131, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.008579, SortExportsSeekfreeInner=0.139486, SortExportsSeekfree=0.001106, BuildDependencyMap=0.006091, SerializeImportMap=0.002768, SerializeExportMap=0.000831, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000551, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013564, SerializeExports=0.029333, SerializeBulkData=0.243548, AsyncWrite=0.303600, UnaccountedTime=0.215873, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_18, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultLightFunctionMaterial.uasset, FlushAsyncLoading=0.005811, FlushStreamingFunc=0.001106, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.078876, TagPackageExports=0.172146, BeginCacheForCookedPlatformData=0.004150, SerializeImports=0.220854, GatherLocalizableTextData=0.001937, MarkNames=0.002764, SerializeSummary=0.008859, SerializeNames=0.045665, SerializeGatherableTextData=0.001106, BuildExportMap=0.009965, SortExportsNonSeekfree=0.006363, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.612464, SortExportsSeekfree=0.003044, BuildDependencyMap=0.008304, SerializeImportMap=0.002213, SerializeExportMap=0.001386, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009134, SerializeExports=0.388011, SerializeBulkData=0.005536, AsyncWrite=0.130627, UnaccountedTime=0.146683, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_19, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset, FlushAsyncLoading=0.011072, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.186257, TagPackageExports=0.528052, BeginCacheForCookedPlatformData=0.011072, SerializeImports=0.527773, GatherLocalizableTextData=0.002492, MarkNames=0.016328, SerializeSummary=0.013009, SerializeNames=0.092711, SerializeGatherableTextData=0.002492, BuildExportMap=0.061162, SortExportsNonSeekfree=0.076663, SortExportsSeekfreeConstructor=0.008028, SortExportsSeekfreeInner=1.249280, SortExportsSeekfree=0.003599, BuildDependencyMap=0.024632, SerializeImportMap=0.004981, SerializeExportMap=0.006918, SerializeDependencyMap=0.004426, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015222, SerializeExports=0.593644, SerializeBulkData=0.005811, AsyncWrite=0.105724, UnaccountedTime=0.133950, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_20, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTexture.uasset, FlushAsyncLoading=0.008855, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003047, ResetLoadersForSaveUnMarkAllObjects=0.102397, TagPackageExports=0.058949, BeginCacheForCookedPlatformData=0.002768, SerializeImports=0.041511, GatherLocalizableTextData=0.001386, MarkNames=0.002213, SerializeSummary=0.009410, SerializeNames=0.011623, SerializeGatherableTextData=0.001106, BuildExportMap=0.008859, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.008024, SortExportsSeekfreeInner=0.140041, SortExportsSeekfree=0.001106, BuildDependencyMap=0.006087, SerializeImportMap=0.001386, SerializeExportMap=0.000831, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009131, SerializeExports=0.029061, SerializeBulkData=0.005256, AsyncWrite=0.073615, UnaccountedTime=0.177957, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_21, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset, FlushAsyncLoading=0.008579, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.114024, TagPackageExports=0.171587, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.208400, GatherLocalizableTextData=0.003319, MarkNames=0.007197, SerializeSummary=0.014115, SerializeNames=0.063654, SerializeGatherableTextData=0.002488, BuildExportMap=0.019375, SortExportsNonSeekfree=0.005532, SortExportsSeekfreeConstructor=0.011072, SortExportsSeekfreeInner=0.353698, SortExportsSeekfree=0.001937, BuildDependencyMap=0.009131, SerializeImportMap=0.002768, SerializeExportMap=0.001937, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012729, SerializeExports=0.260152, SerializeBulkData=0.006367, AsyncWrite=0.145573, UnaccountedTime=0.190131, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_22, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset, FlushAsyncLoading=0.007749, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.168271, TagPackageExports=0.160243, BeginCacheForCookedPlatformData=0.003044, SerializeImports=0.179339, GatherLocalizableTextData=0.002768, MarkNames=0.007194, SerializeSummary=0.014670, SerializeNames=0.074171, SerializeGatherableTextData=0.003319, BuildExportMap=0.018544, SortExportsNonSeekfree=0.004981, SortExportsSeekfreeConstructor=0.018541, SortExportsSeekfreeInner=0.712927, SortExportsSeekfree=0.002492, BuildDependencyMap=0.009961, SerializeImportMap=0.003044, SerializeExportMap=0.001661, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014666, SerializeExports=0.288658, SerializeBulkData=0.005536, AsyncWrite=0.107381, UnaccountedTime=0.147235, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_23, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.102401, TagPackageExports=0.107381, BeginCacheForCookedPlatformData=0.004154, SerializeImports=0.133950, GatherLocalizableTextData=0.003044, MarkNames=0.004705, SerializeSummary=0.010241, SerializeNames=0.045665, SerializeGatherableTextData=0.002213, BuildExportMap=0.014391, SortExportsNonSeekfree=0.004154, SortExportsSeekfreeConstructor=0.010241, SortExportsSeekfreeInner=0.270113, SortExportsSeekfree=0.002492, BuildDependencyMap=0.007469, SerializeImportMap=0.002217, SerializeExportMap=0.001382, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008855, SerializeExports=0.152495, SerializeBulkData=0.004981, AsyncWrite=0.075277, UnaccountedTime=0.133950, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_24, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked.uasset, FlushAsyncLoading=0.009131, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.108767, TagPackageExports=0.346776, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.305261, GatherLocalizableTextData=0.003047, MarkNames=0.004705, SerializeSummary=0.011899, SerializeNames=0.061993, SerializeGatherableTextData=0.002217, BuildExportMap=0.016604, SortExportsNonSeekfree=0.004429, SortExportsSeekfreeConstructor=0.009134, SortExportsSeekfreeInner=0.671409, SortExportsSeekfree=0.002217, BuildDependencyMap=0.008855, SerializeImportMap=0.002492, SerializeExportMap=0.001658, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001110, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011068, SerializeExports=0.415966, SerializeBulkData=0.005536, AsyncWrite=0.100464, UnaccountedTime=0.140041, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_25, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked_OneSided.uasset, FlushAsyncLoading=0.006367, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.083026, TagPackageExports=0.140037, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.274818, GatherLocalizableTextData=0.003044, MarkNames=0.003874, SerializeSummary=0.010241, SerializeNames=0.076938, SerializeGatherableTextData=0.002768, BuildExportMap=0.016607, SortExportsNonSeekfree=0.004981, SortExportsSeekfreeConstructor=0.009686, SortExportsSeekfreeInner=0.437554, SortExportsSeekfree=0.001661, BuildDependencyMap=0.007194, SerializeImportMap=0.001937, SerializeExportMap=0.001382, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000551, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009410, SerializeExports=0.314951, SerializeBulkData=0.004429, AsyncWrite=0.101015, UnaccountedTime=0.151940, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_26, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Thumbnails/Default.uasset, FlushAsyncLoading=0.009689, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.006087, ResetLoadersForSaveUnMarkAllObjects=0.140592, TagPackageExports=0.050370, BeginCacheForCookedPlatformData=0.003323, SerializeImports=0.058394, GatherLocalizableTextData=0.002492, MarkNames=0.004150, SerializeSummary=0.011627, SerializeNames=0.025183, SerializeGatherableTextData=0.002217, BuildExportMap=0.018265, SortExportsNonSeekfree=0.004150, SortExportsSeekfreeConstructor=0.012454, SortExportsSeekfreeInner=0.215873, SortExportsSeekfree=0.002213, BuildDependencyMap=0.006642, SerializeImportMap=0.001937, SerializeExportMap=0.001661, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009134, SerializeExports=0.076387, SerializeBulkData=0.004981, AsyncWrite=0.109594, UnaccountedTime=0.197329, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_27, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset, FlushAsyncLoading=0.009134, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.117347, TagPackageExports=0.059780, BeginCacheForCookedPlatformData=0.002764, SerializeImports=0.042345, GatherLocalizableTextData=0.001661, MarkNames=0.002213, SerializeSummary=0.009410, SerializeNames=0.012454, SerializeGatherableTextData=0.001106, BuildExportMap=0.009134, SortExportsNonSeekfree=0.003044, SortExportsSeekfreeConstructor=0.008304, SortExportsSeekfreeInner=0.141148, SortExportsSeekfree=0.001382, BuildDependencyMap=0.007197, SerializeImportMap=0.002492, SerializeExportMap=0.001382, SerializeDependencyMap=0.001658, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009134, SerializeExports=0.046771, SerializeBulkData=0.015777, AsyncWrite=0.090778, UnaccountedTime=0.190131, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_28, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uasset, FlushAsyncLoading=0.008579, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.109319, TagPackageExports=0.059500, BeginCacheForCookedPlatformData=0.002768, SerializeImports=0.042897, GatherLocalizableTextData=0.001386, MarkNames=0.002492, SerializeSummary=0.009131, SerializeNames=0.012178, SerializeGatherableTextData=0.000831, BuildExportMap=0.009410, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.008579, SortExportsSeekfreeInner=0.138100, SortExportsSeekfree=0.001386, BuildDependencyMap=0.005811, SerializeImportMap=0.001658, SerializeExportMap=0.000831, SerializeDependencyMap=0.000827, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006642, SerializeExports=0.029892, SerializeBulkData=0.007473, AsyncWrite=0.065591, UnaccountedTime=0.145297, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_29, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorLandscapeResources/DataLayer.uasset, FlushAsyncLoading=0.005532, FlushStreamingFunc=0.002217, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.085518, TagPackageExports=0.011072, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.022694, GatherLocalizableTextData=0.002213, MarkNames=0.004429, SerializeSummary=0.007473, SerializeNames=0.012178, SerializeGatherableTextData=0.000827, BuildExportMap=0.006642, SortExportsNonSeekfree=0.002217, SortExportsSeekfreeConstructor=0.006918, SortExportsSeekfreeInner=0.024907, SortExportsSeekfree=0.001106, BuildDependencyMap=0.003599, SerializeImportMap=0.001106, SerializeExportMap=0.000831, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000551, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.004705, SerializeExports=0.006922, SerializeBulkData=0.002768, AsyncWrite=0.043172, UnaccountedTime=0.121497, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_30, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDamageTypes/DmgTypeBP_Environmental.uasset, FlushAsyncLoading=0.012454, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.119559, TagPackageExports=0.109598, BeginCacheForCookedPlatformData=0.004705, SerializeImports=0.048153, GatherLocalizableTextData=0.002768, MarkNames=0.005536, SerializeSummary=0.012454, SerializeNames=0.018265, SerializeGatherableTextData=0.001661, BuildExportMap=0.021312, SortExportsNonSeekfree=0.007194, SortExportsSeekfreeConstructor=0.011072, SortExportsSeekfreeInner=0.233859, SortExportsSeekfree=0.001937, BuildDependencyMap=0.008855, SerializeImportMap=0.002492, SerializeExportMap=0.001661, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009134, SerializeExports=0.016052, SerializeBulkData=0.004426, AsyncWrite=0.095759, UnaccountedTime=0.156645, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
