CookerStat, GenerateAssetRegistry=439.938202, Initialize=440.224915, GetCookedIniVersionStrings=0.066977, CacheIniVersionStringsMap=0.035424, GetCurrentIniVersionStrings=20.997833, IniSettingsOutOfDate=48.299633, InitializeSandbox=31.521238, SavingAssetRegistry=1366.751221, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=5.146567ms, AllOfLoadPackage_HitCount=455, ResolveRedirectors_Duration=9048.847213ms, ResolveRedirectors_HitCount=455, CacheForCookedPlatformData_Duration=23.964666ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=6.319191ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=28.333291ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2432.012990ms, SaveCookedPackage_HitCount=170, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.011347, FlushStreamingFunc=0.002492, BlockTillAllRequestsFinished=0.030443, ResetLoadersForSaveUnMarkAllObjects=0.101846, TagPackageExports=0.031553, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.047881, GatherLocalizableTextData=0.002488, MarkNames=0.004154, SerializeSummary=0.011347, SerializeNames=0.025183, SerializeGatherableTextData=0.001382, BuildExportMap=0.010796, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.087176, SortExportsSeekfreeInner=0.141148, SortExportsSeekfree=0.001661, BuildDependencyMap=0.009131, SerializeImportMap=0.002768, SerializeExportMap=0.001110, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011623, SerializeExports=0.035424, SerializeBulkData=0.010792, AsyncWrite=0.068080, UnaccountedTime=0.235520, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_11, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset, FlushAsyncLoading=0.012178, FlushStreamingFunc=0.002768, BlockTillAllRequestsFinished=0.004150, ResetLoadersForSaveUnMarkAllObjects=0.132568, TagPackageExports=0.230540, BeginCacheForCookedPlatformData=0.007749, SerializeImports=0.445303, GatherLocalizableTextData=0.003319, MarkNames=0.011072, SerializeSummary=0.014115, SerializeNames=0.046220, SerializeGatherableTextData=0.001937, BuildExportMap=0.057288, SortExportsNonSeekfree=0.103507, SortExportsSeekfreeConstructor=0.011623, SortExportsSeekfreeInner=0.554897, SortExportsSeekfree=0.003599, BuildDependencyMap=0.025187, SerializeImportMap=0.004154, SerializeExportMap=0.006918, SerializeDependencyMap=0.003595, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013009, SerializeExports=0.198156, SerializeBulkData=0.006642, AsyncWrite=0.107106, UnaccountedTime=0.141419, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_12, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WorldGridMaterial.uasset, FlushAsyncLoading=0.008855, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.256553, TagPackageExports=8.205291, BeginCacheForCookedPlatformData=0.011902, SerializeImports=9.608171, GatherLocalizableTextData=0.006363, MarkNames=0.012457, SerializeSummary=0.012174, SerializeNames=0.154708, SerializeGatherableTextData=0.001106, BuildExportMap=0.050094, SortExportsNonSeekfree=0.117347, SortExportsSeekfreeConstructor=0.007473, SortExportsSeekfreeInner=9.864450, SortExportsSeekfree=0.005811, BuildDependencyMap=0.036255, SerializeImportMap=0.004705, SerializeExportMap=0.007473, SerializeDependencyMap=0.004705, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019375, SerializeExports=23.918171, SerializeBulkData=0.008855, AsyncWrite=4.199788, UnaccountedTime=0.276204, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_13, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset, FlushAsyncLoading=0.008859, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.137825, TagPackageExports=0.119835, BeginCacheForCookedPlatformData=0.004429, SerializeImports=0.217255, GatherLocalizableTextData=0.001937, MarkNames=0.008579, SerializeSummary=0.010237, SerializeNames=0.077218, SerializeGatherableTextData=0.002768, BuildExportMap=0.068080, SortExportsNonSeekfree=0.075832, SortExportsSeekfreeConstructor=0.009686, SortExportsSeekfreeInner=0.676949, SortExportsSeekfree=0.003599, BuildDependencyMap=0.026844, SerializeImportMap=0.003874, SerializeExportMap=0.004705, SerializeDependencyMap=0.004150, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011899, SerializeExports=0.242438, SerializeBulkData=0.007197, AsyncWrite=0.076663, UnaccountedTime=0.181273, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_14, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset, FlushAsyncLoading=0.007473, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.115685, TagPackageExports=0.065040, BeginCacheForCookedPlatformData=0.002768, SerializeImports=0.043727, GatherLocalizableTextData=0.001661, MarkNames=0.002213, SerializeSummary=0.009410, SerializeNames=0.013284, SerializeGatherableTextData=0.001106, BuildExportMap=0.009410, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.008300, SortExportsSeekfreeInner=0.141423, SortExportsSeekfree=0.001110, BuildDependencyMap=0.006642, SerializeImportMap=0.001658, SerializeExportMap=0.001110, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009406, SerializeExports=0.031274, SerializeBulkData=0.048712, AsyncWrite=0.202309, UnaccountedTime=0.142250, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_15, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset, FlushAsyncLoading=0.012454, FlushStreamingFunc=0.002217, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.120945, TagPackageExports=0.072233, BeginCacheForCookedPlatformData=0.003044, SerializeImports=0.044838, GatherLocalizableTextData=0.001382, MarkNames=0.003044, SerializeSummary=0.009134, SerializeNames=0.017714, SerializeGatherableTextData=0.001106, BuildExportMap=0.008855, SortExportsNonSeekfree=0.003044, SortExportsSeekfreeConstructor=0.008028, SortExportsSeekfreeInner=0.138376, SortExportsSeekfree=0.001386, BuildDependencyMap=0.006087, SerializeImportMap=0.001386, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007197, SerializeExports=0.030443, SerializeBulkData=0.016049, AsyncWrite=0.083856, UnaccountedTime=0.127863, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_16, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset, FlushAsyncLoading=0.012178, FlushStreamingFunc=0.002492, BlockTillAllRequestsFinished=0.003874, ResetLoadersForSaveUnMarkAllObjects=0.173248, TagPackageExports=1.335628, BeginCacheForCookedPlatformData=0.012733, SerializeImports=1.066066, GatherLocalizableTextData=0.003599, MarkNames=0.003599, SerializeSummary=0.012729, SerializeNames=0.121497, SerializeGatherableTextData=0.002213, BuildExportMap=0.021037, SortExportsNonSeekfree=0.013836, SortExportsSeekfreeConstructor=0.010516, SortExportsSeekfreeInner=1.365244, SortExportsSeekfree=0.003874, BuildDependencyMap=0.013009, SerializeImportMap=0.002488, SerializeExportMap=0.003599, SerializeDependencyMap=0.003047, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012454, SerializeExports=1.785915, SerializeBulkData=0.008304, AsyncWrite=0.175741, UnaccountedTime=0.204522, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_17, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDiffuse.uasset, FlushAsyncLoading=0.009686, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.224173, TagPackageExports=0.110149, BeginCacheForCookedPlatformData=0.004705, SerializeImports=0.066698, GatherLocalizableTextData=0.003323, MarkNames=0.003874, SerializeSummary=0.013284, SerializeNames=0.016328, SerializeGatherableTextData=0.001937, BuildExportMap=0.013009, SortExportsNonSeekfree=0.004429, SortExportsSeekfreeConstructor=0.012174, SortExportsSeekfreeInner=0.235520, SortExportsSeekfree=0.002217, BuildDependencyMap=0.008855, SerializeImportMap=0.003874, SerializeExportMap=0.001658, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020478, SerializeExports=0.050370, SerializeBulkData=0.313569, AsyncWrite=0.394657, UnaccountedTime=0.247974, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_18, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultLightFunctionMaterial.uasset, FlushAsyncLoading=0.006922, FlushStreamingFunc=0.001106, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.093270, TagPackageExports=0.172693, BeginCacheForCookedPlatformData=0.004154, SerializeImports=0.208952, GatherLocalizableTextData=0.001937, MarkNames=0.002768, SerializeSummary=0.009131, SerializeNames=0.069469, SerializeGatherableTextData=0.001937, BuildExportMap=0.013836, SortExportsNonSeekfree=0.007197, SortExportsSeekfreeConstructor=0.009961, SortExportsSeekfreeInner=0.724826, SortExportsSeekfree=0.002217, BuildDependencyMap=0.008024, SerializeImportMap=0.002217, SerializeExportMap=0.001937, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008859, SerializeExports=0.540782, SerializeBulkData=0.004981, AsyncWrite=0.123154, UnaccountedTime=0.174634, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_19, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset, FlushAsyncLoading=0.015497, FlushStreamingFunc=0.002768, BlockTillAllRequestsFinished=0.004429, ResetLoadersForSaveUnMarkAllObjects=0.205077, TagPackageExports=0.538845, BeginCacheForCookedPlatformData=0.011902, SerializeImports=0.712648, GatherLocalizableTextData=0.003874, MarkNames=0.018269, SerializeSummary=0.014391, SerializeNames=0.110980, SerializeGatherableTextData=0.002764, BuildExportMap=0.075281, SortExportsNonSeekfree=0.094928, SortExportsSeekfreeConstructor=0.013560, SortExportsSeekfreeInner=1.665246, SortExportsSeekfree=0.004981, BuildDependencyMap=0.274822, SerializeImportMap=0.006091, SerializeExportMap=0.007194, SerializeDependencyMap=0.004154, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016052, SerializeExports=0.709605, SerializeBulkData=0.007194, AsyncWrite=0.136718, UnaccountedTime=0.162181, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_20, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTexture.uasset, FlushAsyncLoading=0.009410, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.115130, TagPackageExports=0.081643, BeginCacheForCookedPlatformData=0.004429, SerializeImports=0.064205, GatherLocalizableTextData=0.003044, MarkNames=0.003878, SerializeSummary=0.012729, SerializeNames=0.015777, SerializeGatherableTextData=0.001937, BuildExportMap=0.012454, SortExportsNonSeekfree=0.004705, SortExportsSeekfreeConstructor=0.011623, SortExportsSeekfreeInner=0.239670, SortExportsSeekfree=0.002492, BuildDependencyMap=0.009131, SerializeImportMap=0.002488, SerializeExportMap=0.001386, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013836, SerializeExports=0.047326, SerializeBulkData=0.009965, AsyncWrite=0.104614, UnaccountedTime=0.226941, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_21, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset, FlushAsyncLoading=0.014670, FlushStreamingFunc=0.002492, BlockTillAllRequestsFinished=0.004150, ResetLoadersForSaveUnMarkAllObjects=0.171036, TagPackageExports=0.094652, BeginCacheForCookedPlatformData=0.002768, SerializeImports=0.134502, GatherLocalizableTextData=0.002217, MarkNames=0.004426, SerializeSummary=0.010796, SerializeNames=0.043172, SerializeGatherableTextData=0.001106, BuildExportMap=0.012178, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.006918, SortExportsSeekfreeInner=0.242718, SortExportsSeekfree=0.001661, BuildDependencyMap=0.007469, SerializeImportMap=0.001937, SerializeExportMap=0.001386, SerializeDependencyMap=0.000827, SerializeStringAssetReferenceMap=0.001110, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009686, SerializeExports=0.164948, SerializeBulkData=0.005532, AsyncWrite=0.120390, UnaccountedTime=0.182658, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_22, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset, FlushAsyncLoading=0.008304, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.119835, TagPackageExports=0.144191, BeginCacheForCookedPlatformData=0.004154, SerializeImports=0.231367, GatherLocalizableTextData=0.003323, MarkNames=0.006642, SerializeSummary=0.013005, SerializeNames=0.078600, SerializeGatherableTextData=0.003323, BuildExportMap=0.017159, SortExportsNonSeekfree=0.004705, SortExportsSeekfreeConstructor=0.009686, SortExportsSeekfreeInner=0.720121, SortExportsSeekfree=0.003044, BuildDependencyMap=0.010796, SerializeImportMap=0.003044, SerializeExportMap=0.001937, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012178, SerializeExports=0.301667, SerializeBulkData=0.006087, AsyncWrite=0.115965, UnaccountedTime=0.169374, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_23, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uasset, FlushAsyncLoading=0.007749, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.111256, TagPackageExports=0.133120, BeginCacheForCookedPlatformData=0.004705, SerializeImports=0.156365, GatherLocalizableTextData=0.003323, MarkNames=0.004981, SerializeSummary=0.012454, SerializeNames=0.048157, SerializeGatherableTextData=0.002768, BuildExportMap=0.017159, SortExportsNonSeekfree=0.004981, SortExportsSeekfreeConstructor=0.009686, SortExportsSeekfreeInner=0.294469, SortExportsSeekfree=0.002492, BuildDependencyMap=0.009134, SerializeImportMap=0.001937, SerializeExportMap=0.001110, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011347, SerializeExports=0.118453, SerializeBulkData=0.004426, AsyncWrite=0.070572, UnaccountedTime=0.134781, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_24, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked.uasset, FlushAsyncLoading=0.006087, FlushStreamingFunc=0.001941, BlockTillAllRequestsFinished=0.002764, ResetLoadersForSaveUnMarkAllObjects=0.104062, TagPackageExports=0.244100, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.307478, GatherLocalizableTextData=0.002768, MarkNames=0.004705, SerializeSummary=0.011623, SerializeNames=0.061993, SerializeGatherableTextData=0.001661, BuildExportMap=0.014946, SortExportsNonSeekfree=0.004150, SortExportsSeekfreeConstructor=0.009965, SortExportsSeekfreeInner=0.798441, SortExportsSeekfree=0.003323, BuildDependencyMap=0.010241, SerializeImportMap=0.004150, SerializeExportMap=0.001937, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014391, SerializeExports=0.448346, SerializeBulkData=0.008304, AsyncWrite=0.142530, UnaccountedTime=0.193454, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_25, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked_OneSided.uasset, FlushAsyncLoading=0.012178, FlushStreamingFunc=0.002768, BlockTillAllRequestsFinished=0.003874, ResetLoadersForSaveUnMarkAllObjects=0.166606, TagPackageExports=0.184596, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.183214, GatherLocalizableTextData=0.002217, MarkNames=0.002488, SerializeSummary=0.011347, SerializeNames=0.057843, SerializeGatherableTextData=0.002768, BuildExportMap=0.017714, SortExportsNonSeekfree=0.005256, SortExportsSeekfreeConstructor=0.010241, SortExportsSeekfreeInner=0.282846, SortExportsSeekfree=0.001382, BuildDependencyMap=0.007749, SerializeImportMap=0.003047, SerializeExportMap=0.001937, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011899, SerializeExports=0.439491, SerializeBulkData=0.006918, AsyncWrite=0.122327, UnaccountedTime=0.168543, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_26, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Thumbnails/Default.uasset, FlushAsyncLoading=0.008579, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.117347, TagPackageExports=0.060331, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.070296, GatherLocalizableTextData=0.003319, MarkNames=0.004429, SerializeSummary=0.012454, SerializeNames=0.024356, SerializeGatherableTextData=0.002213, BuildExportMap=0.026293, SortExportsNonSeekfree=0.005536, SortExportsSeekfreeConstructor=0.011899, SortExportsSeekfreeInner=0.238843, SortExportsSeekfree=0.002488, BuildDependencyMap=0.008028, SerializeImportMap=0.002213, SerializeExportMap=0.001937, SerializeDependencyMap=0.001658, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009686, SerializeExports=0.086349, SerializeBulkData=0.005260, AsyncWrite=0.106275, UnaccountedTime=0.228323, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_27, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset, FlushAsyncLoading=0.008024, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.319377, TagPackageExports=0.087179, BeginCacheForCookedPlatformData=0.004705, SerializeImports=0.065316, GatherLocalizableTextData=0.002488, MarkNames=0.003874, SerializeSummary=0.013009, SerializeNames=0.019651, SerializeGatherableTextData=0.002213, BuildExportMap=0.014946, SortExportsNonSeekfree=0.004705, SortExportsSeekfreeConstructor=0.012729, SortExportsSeekfreeInner=0.238843, SortExportsSeekfree=0.002213, BuildDependencyMap=0.009134, SerializeImportMap=0.002488, SerializeExportMap=0.001941, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011623, SerializeExports=0.048988, SerializeBulkData=0.016052, AsyncWrite=0.113469, UnaccountedTime=0.235245, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_28, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uasset, FlushAsyncLoading=0.008855, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.122327, TagPackageExports=0.060886, BeginCacheForCookedPlatformData=0.002768, SerializeImports=0.043452, GatherLocalizableTextData=0.010516, MarkNames=0.004705, SerializeSummary=0.012454, SerializeNames=0.016052, SerializeGatherableTextData=0.001937, BuildExportMap=0.012178, SortExportsNonSeekfree=0.004429, SortExportsSeekfreeConstructor=0.011347, SortExportsSeekfreeInner=0.241052, SortExportsSeekfree=0.002217, BuildDependencyMap=0.009410, SerializeImportMap=0.002768, SerializeExportMap=0.001661, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011347, SerializeExports=0.050370, SerializeBulkData=0.012454, AsyncWrite=0.124265, UnaccountedTime=0.212826, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_29, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorLandscapeResources/DataLayer.uasset, FlushAsyncLoading=0.011899, FlushStreamingFunc=0.002217, BlockTillAllRequestsFinished=0.003595, ResetLoadersForSaveUnMarkAllObjects=0.136718, TagPackageExports=0.007749, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.029892, GatherLocalizableTextData=0.002213, MarkNames=0.003044, SerializeSummary=0.009689, SerializeNames=0.014391, SerializeGatherableTextData=0.000831, BuildExportMap=0.009131, SortExportsNonSeekfree=0.003044, SortExportsSeekfreeConstructor=0.008583, SortExportsSeekfreeInner=0.034317, SortExportsSeekfree=0.001106, BuildDependencyMap=0.006087, SerializeImportMap=0.001382, SerializeExportMap=0.000831, SerializeDependencyMap=0.001110, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006918, SerializeExports=0.008579, SerializeBulkData=0.003599, AsyncWrite=0.053138, UnaccountedTime=0.143360, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_30, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDamageTypes/DmgTypeBP_Environmental.uasset, FlushAsyncLoading=0.008300, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.112087, TagPackageExports=0.113197, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.043448, GatherLocalizableTextData=0.002492, MarkNames=0.004981, SerializeSummary=0.011623, SerializeNames=0.017714, SerializeGatherableTextData=0.001661, BuildExportMap=0.018265, SortExportsNonSeekfree=0.006367, SortExportsSeekfreeConstructor=0.008855, SortExportsSeekfreeInner=0.243548, SortExportsSeekfree=0.002213, BuildDependencyMap=0.009686, SerializeImportMap=0.002492, SerializeExportMap=0.001658, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009410, SerializeExports=0.015222, SerializeBulkData=0.004705, AsyncWrite=0.078876, UnaccountedTime=0.166886, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_31, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/Sphere.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.186812, TagPackageExports=0.062268, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.093821, GatherLocalizableTextData=0.002768, MarkNames=0.005811, SerializeSummary=0.013284, SerializeNames=0.036530, SerializeGatherableTextData=0.001937, BuildExportMap=0.016328, SortExportsNonSeekfree=0.007752, SortExportsSeekfreeConstructor=0.019647, SortExportsSeekfreeInner=0.603884, SortExportsSeekfree=0.002492, BuildDependencyMap=0.009131, SerializeImportMap=0.002768, SerializeExportMap=0.002213, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012454, SerializeExports=0.081643, SerializeBulkData=0.005260, AsyncWrite=0.090223, UnaccountedTime=0.138380, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
