CookerStat, GenerateAssetRegistry=658.387451, Initialize=658.819763, GetCookedIniVersionStrings=0.063930, CacheIniVersionStringsMap=0.008024, GetCurrentIniVersionStrings=22.448591, IniSettingsOutOfDate=49.739044, InitializeSandbox=32.919968, SavingAssetRegistry=1283.432373, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=5.305998ms, AllOfLoadPackage_HitCount=530, ResolveRedirectors_Duration=8224.498097ms, ResolveRedirectors_HitCount=530, CacheForCookedPlatformData_Duration=26.145235ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.317962ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=25.547430ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2349.842168ms, SaveCookedPackage_HitCount=170, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009961, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.022419, ResetLoadersForSaveUnMarkAllObjects=0.090498, TagPackageExports=0.030998, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.068914, GatherLocalizableTextData=0.003874, MarkNames=0.004981, SerializeSummary=0.012454, SerializeNames=0.022970, SerializeGatherableTextData=0.001386, BuildExportMap=0.011623, SortExportsNonSeekfree=0.003319, SortExportsSeekfreeConstructor=0.066146, SortExportsSeekfreeInner=0.132844, SortExportsSeekfree=0.001661, BuildDependencyMap=0.008300, SerializeImportMap=0.003044, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011068, SerializeExports=0.034317, SerializeBulkData=0.010796, AsyncWrite=0.056736, UnaccountedTime=0.204802, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_11, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset, FlushAsyncLoading=0.013009, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.136718, TagPackageExports=0.253230, BeginCacheForCookedPlatformData=0.005536, SerializeImports=0.233583, GatherLocalizableTextData=0.002492, MarkNames=0.007194, SerializeSummary=0.011902, SerializeNames=0.031825, SerializeGatherableTextData=0.001106, BuildExportMap=0.035148, SortExportsNonSeekfree=0.072788, SortExportsSeekfreeConstructor=0.010241, SortExportsSeekfreeInner=0.611357, SortExportsSeekfree=0.003319, BuildDependencyMap=0.024077, SerializeImportMap=0.003599, SerializeExportMap=0.006367, SerializeDependencyMap=0.003319, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011068, SerializeExports=0.175189, SerializeBulkData=0.004981, AsyncWrite=0.083026, UnaccountedTime=0.138104, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_12, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WorldGridMaterial.uasset, FlushAsyncLoading=0.007197, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.305261, TagPackageExports=6.803516, BeginCacheForCookedPlatformData=0.016607, SerializeImports=8.593026, GatherLocalizableTextData=0.005536, MarkNames=0.011072, SerializeSummary=0.013560, SerializeNames=0.153877, SerializeGatherableTextData=0.001106, BuildExportMap=0.051755, SortExportsNonSeekfree=0.125647, SortExportsSeekfreeConstructor=0.009410, SortExportsSeekfreeInner=9.379569, SortExportsSeekfree=0.004705, BuildDependencyMap=0.023801, SerializeImportMap=0.007473, SerializeExportMap=0.009134, SerializeDependencyMap=0.002768, SerializeStringAssetReferenceMap=0.000551, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014946, SerializeExports=23.869463, SerializeBulkData=0.009961, AsyncWrite=4.506987, UnaccountedTime=0.207290, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_13, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset, FlushAsyncLoading=0.012457, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.162177, TagPackageExports=0.210889, BeginCacheForCookedPlatformData=0.008028, SerializeImports=0.423439, GatherLocalizableTextData=0.003319, MarkNames=0.014115, SerializeSummary=0.013284, SerializeNames=0.063103, SerializeGatherableTextData=0.002764, BuildExportMap=0.079706, SortExportsNonSeekfree=0.082750, SortExportsSeekfreeConstructor=0.011627, SortExportsSeekfreeInner=0.800379, SortExportsSeekfree=0.003047, BuildDependencyMap=0.023521, SerializeImportMap=0.004154, SerializeExportMap=0.006087, SerializeDependencyMap=0.004154, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013284, SerializeExports=0.194561, SerializeBulkData=0.005811, AsyncWrite=0.103783, UnaccountedTime=0.180446, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_14, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset, FlushAsyncLoading=0.007197, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002764, ResetLoadersForSaveUnMarkAllObjects=0.103787, TagPackageExports=0.057291, BeginCacheForCookedPlatformData=0.002768, SerializeImports=0.042897, GatherLocalizableTextData=0.001658, MarkNames=0.002217, SerializeSummary=0.009410, SerializeNames=0.013284, SerializeGatherableTextData=0.001106, BuildExportMap=0.009131, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.008304, SortExportsSeekfreeInner=0.201758, SortExportsSeekfree=0.001382, BuildDependencyMap=0.006367, SerializeImportMap=0.001937, SerializeExportMap=0.001106, SerializeDependencyMap=0.001110, SerializeStringAssetReferenceMap=0.000827, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009410, SerializeExports=0.030722, SerializeBulkData=0.045940, AsyncWrite=0.113472, UnaccountedTime=0.158302, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_15, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset, FlushAsyncLoading=0.010516, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003047, ResetLoadersForSaveUnMarkAllObjects=0.112087, TagPackageExports=0.138100, BeginCacheForCookedPlatformData=0.008028, SerializeImports=0.112642, GatherLocalizableTextData=0.004981, MarkNames=0.010241, SerializeSummary=0.019647, SerializeNames=0.048432, SerializeGatherableTextData=0.003874, BuildExportMap=0.024911, SortExportsNonSeekfree=0.008024, SortExportsSeekfreeConstructor=0.020202, SortExportsSeekfreeInner=0.528607, SortExportsSeekfree=0.002488, BuildDependencyMap=0.015777, SerializeImportMap=0.005536, SerializeExportMap=0.002768, SerializeDependencyMap=0.003047, SerializeStringAssetReferenceMap=0.003044, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014666, SerializeExports=0.085797, SerializeBulkData=0.033487, AsyncWrite=0.155259, UnaccountedTime=0.263195, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_16, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset, FlushAsyncLoading=0.005811, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.081919, TagPackageExports=0.655640, BeginCacheForCookedPlatformData=0.006642, SerializeImports=0.706557, GatherLocalizableTextData=0.002217, MarkNames=0.003874, SerializeSummary=0.010516, SerializeNames=0.079706, SerializeGatherableTextData=0.001937, BuildExportMap=0.018265, SortExportsNonSeekfree=0.010516, SortExportsSeekfreeConstructor=0.008028, SortExportsSeekfreeInner=2.131026, SortExportsSeekfree=0.004984, BuildDependencyMap=0.015497, SerializeImportMap=0.004429, SerializeExportMap=0.003319, SerializeDependencyMap=0.003044, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013560, SerializeExports=2.197452, SerializeBulkData=0.011623, AsyncWrite=0.410985, UnaccountedTime=0.140317, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_17, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDiffuse.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002217, ResetLoadersForSaveUnMarkAllObjects=0.221130, TagPackageExports=0.095479, BeginCacheForCookedPlatformData=0.004154, SerializeImports=0.050921, GatherLocalizableTextData=0.001386, MarkNames=0.002488, SerializeSummary=0.009965, SerializeNames=0.012454, SerializeGatherableTextData=0.001106, BuildExportMap=0.009410, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.008855, SortExportsSeekfreeInner=0.158582, SortExportsSeekfree=0.001386, BuildDependencyMap=0.006918, SerializeImportMap=0.003323, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013839, SerializeExports=0.031825, SerializeBulkData=0.257660, AsyncWrite=0.306923, UnaccountedTime=0.185981, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_18, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultLightFunctionMaterial.uasset, FlushAsyncLoading=0.006922, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.105999, TagPackageExports=0.306647, BeginCacheForCookedPlatformData=0.006367, SerializeImports=0.344560, GatherLocalizableTextData=0.002492, MarkNames=0.003874, SerializeSummary=0.015497, SerializeNames=0.067253, SerializeGatherableTextData=0.001386, BuildExportMap=0.013284, SortExportsNonSeekfree=0.007194, SortExportsSeekfreeConstructor=0.009410, SortExportsSeekfreeInner=0.724275, SortExportsSeekfree=0.002488, BuildDependencyMap=0.008304, SerializeImportMap=0.001382, SerializeExportMap=0.001386, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009410, SerializeExports=0.371408, SerializeBulkData=0.004429, AsyncWrite=0.125922, UnaccountedTime=0.131462, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_19, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset, FlushAsyncLoading=0.009134, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.133950, TagPackageExports=0.373345, BeginCacheForCookedPlatformData=0.009134, SerializeImports=0.780456, GatherLocalizableTextData=0.003319, MarkNames=0.018544, SerializeSummary=0.014391, SerializeNames=0.127584, SerializeGatherableTextData=0.002217, BuildExportMap=0.083581, SortExportsNonSeekfree=0.114299, SortExportsSeekfreeConstructor=0.011899, SortExportsSeekfreeInner=1.384065, SortExportsSeekfree=0.006642, BuildDependencyMap=0.028227, SerializeImportMap=0.006091, SerializeExportMap=0.008304, SerializeDependencyMap=0.004429, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027955, SerializeExports=0.698533, SerializeBulkData=0.008855, AsyncWrite=0.133950, UnaccountedTime=0.158302, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_20, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTexture.uasset, FlushAsyncLoading=0.009961, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.116516, TagPackageExports=0.066146, BeginCacheForCookedPlatformData=0.003044, SerializeImports=0.051752, GatherLocalizableTextData=0.002492, MarkNames=0.003874, SerializeSummary=0.011072, SerializeNames=0.013005, SerializeGatherableTextData=0.001386, BuildExportMap=0.009961, SortExportsNonSeekfree=0.003044, SortExportsSeekfreeConstructor=0.008859, SortExportsSeekfreeInner=0.152215, SortExportsSeekfree=0.002768, BuildDependencyMap=0.008304, SerializeImportMap=0.001386, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009961, SerializeExports=0.034042, SerializeBulkData=0.005811, AsyncWrite=0.080533, UnaccountedTime=0.202034, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_21, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.097971, TagPackageExports=0.168819, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.142809, GatherLocalizableTextData=0.002488, MarkNames=0.006367, SerializeSummary=0.011623, SerializeNames=0.056460, SerializeGatherableTextData=0.002768, BuildExportMap=0.021584, SortExportsNonSeekfree=0.004984, SortExportsSeekfreeConstructor=0.009686, SortExportsSeekfreeInner=0.316609, SortExportsSeekfree=0.001386, BuildDependencyMap=0.006363, SerializeImportMap=0.002768, SerializeExportMap=0.001661, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007197, SerializeExports=0.267625, SerializeBulkData=0.006918, AsyncWrite=0.097692, UnaccountedTime=0.172421, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_22, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset, FlushAsyncLoading=0.006918, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.106551, TagPackageExports=0.157200, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.213932, GatherLocalizableTextData=0.002768, MarkNames=0.006642, SerializeSummary=0.011623, SerializeNames=0.056736, SerializeGatherableTextData=0.002492, BuildExportMap=0.016879, SortExportsNonSeekfree=0.004705, SortExportsSeekfreeConstructor=0.010516, SortExportsSeekfreeInner=0.616062, SortExportsSeekfree=0.001661, BuildDependencyMap=0.006918, SerializeImportMap=0.002213, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008024, SerializeExports=0.218086, SerializeBulkData=0.004981, AsyncWrite=0.076938, UnaccountedTime=0.142809, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_23, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uasset, FlushAsyncLoading=0.007749, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.104062, TagPackageExports=0.117067, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.151940, GatherLocalizableTextData=0.002768, MarkNames=0.005260, SerializeSummary=0.012178, SerializeNames=0.059225, SerializeGatherableTextData=0.003044, BuildExportMap=0.017714, SortExportsNonSeekfree=0.004981, SortExportsSeekfreeConstructor=0.010516, SortExportsSeekfreeInner=0.264026, SortExportsSeekfree=0.002217, BuildDependencyMap=0.009406, SerializeImportMap=0.003044, SerializeExportMap=0.001937, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013284, SerializeExports=0.244100, SerializeBulkData=0.006087, AsyncWrite=0.108767, UnaccountedTime=0.147510, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_24, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked.uasset, FlushAsyncLoading=0.011347, FlushStreamingFunc=0.002217, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.139762, TagPackageExports=0.225831, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.207569, GatherLocalizableTextData=0.002768, MarkNames=0.004426, SerializeSummary=0.013839, SerializeNames=0.065867, SerializeGatherableTextData=0.002768, BuildExportMap=0.017438, SortExportsNonSeekfree=0.005256, SortExportsSeekfreeConstructor=0.009410, SortExportsSeekfreeInner=0.782114, SortExportsSeekfree=0.003599, BuildDependencyMap=0.011072, SerializeImportMap=0.003044, SerializeExportMap=0.002213, SerializeDependencyMap=0.001658, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018265, SerializeExports=0.474360, SerializeBulkData=0.006922, AsyncWrite=0.119559, UnaccountedTime=0.153877, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_25, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked_OneSided.uasset, FlushAsyncLoading=0.007473, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.113744, TagPackageExports=0.268456, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.333767, GatherLocalizableTextData=0.005811, MarkNames=0.004705, SerializeSummary=0.013009, SerializeNames=0.071403, SerializeGatherableTextData=0.002768, BuildExportMap=0.018544, SortExportsNonSeekfree=0.005536, SortExportsSeekfreeConstructor=0.010792, SortExportsSeekfreeInner=0.431463, SortExportsSeekfree=0.002492, BuildDependencyMap=0.008855, SerializeImportMap=0.002768, SerializeExportMap=0.001937, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011347, SerializeExports=0.434786, SerializeBulkData=0.005532, AsyncWrite=0.108212, UnaccountedTime=0.138655, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_26, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Thumbnails/Default.uasset, FlushAsyncLoading=0.007749, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.107937, TagPackageExports=0.050925, BeginCacheForCookedPlatformData=0.003319, SerializeImports=0.059504, GatherLocalizableTextData=0.002488, MarkNames=0.004429, SerializeSummary=0.010241, SerializeNames=0.022694, SerializeGatherableTextData=0.001661, BuildExportMap=0.012174, SortExportsNonSeekfree=0.003874, SortExportsSeekfreeConstructor=0.010520, SortExportsSeekfreeInner=0.221957, SortExportsSeekfree=0.002217, BuildDependencyMap=0.007194, SerializeImportMap=0.002213, SerializeExportMap=0.001382, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008859, SerializeExports=0.070848, SerializeBulkData=0.004984, AsyncWrite=0.092715, UnaccountedTime=0.175741, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_27, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.093546, TagPackageExports=0.075001, BeginCacheForCookedPlatformData=0.004150, SerializeImports=0.062823, GatherLocalizableTextData=0.002768, MarkNames=0.003599, SerializeSummary=0.011899, SerializeNames=0.016883, SerializeGatherableTextData=0.001937, BuildExportMap=0.012729, SortExportsNonSeekfree=0.004984, SortExportsSeekfreeConstructor=0.010792, SortExportsSeekfreeInner=0.223897, SortExportsSeekfree=0.001937, BuildDependencyMap=0.007749, SerializeImportMap=0.002492, SerializeExportMap=0.001382, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009134, SerializeExports=0.045110, SerializeBulkData=0.014391, AsyncWrite=0.089947, UnaccountedTime=0.208121, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_28, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uasset, FlushAsyncLoading=0.010796, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.105169, TagPackageExports=0.068359, BeginCacheForCookedPlatformData=0.004154, SerializeImports=0.051476, GatherLocalizableTextData=0.001661, MarkNames=0.002768, SerializeSummary=0.013836, SerializeNames=0.014115, SerializeGatherableTextData=0.001382, BuildExportMap=0.010796, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.009686, SortExportsSeekfreeInner=0.167161, SortExportsSeekfree=0.001382, BuildDependencyMap=0.006367, SerializeImportMap=0.001382, SerializeExportMap=0.000831, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007749, SerializeExports=0.030719, SerializeBulkData=0.008028, AsyncWrite=0.070851, UnaccountedTime=0.179891, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_29, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorLandscapeResources/DataLayer.uasset, FlushAsyncLoading=0.008300, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.097971, TagPackageExports=0.007197, BeginCacheForCookedPlatformData=0.001661, SerializeImports=0.020478, GatherLocalizableTextData=0.001106, MarkNames=0.003047, SerializeSummary=0.009410, SerializeNames=0.012729, SerializeGatherableTextData=0.001106, BuildExportMap=0.008579, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.008024, SortExportsSeekfreeInner=0.031549, SortExportsSeekfree=0.001110, BuildDependencyMap=0.006363, SerializeImportMap=0.001386, SerializeExportMap=0.001382, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007749, SerializeExports=0.012178, SerializeBulkData=0.004150, AsyncWrite=0.061441, UnaccountedTime=0.118453, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_30, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDamageTypes/DmgTypeBP_Environmental.uasset, FlushAsyncLoading=0.008304, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.004150, ResetLoadersForSaveUnMarkAllObjects=0.109043, TagPackageExports=0.105169, BeginCacheForCookedPlatformData=0.004426, SerializeImports=0.044558, GatherLocalizableTextData=0.002492, MarkNames=0.005811, SerializeSummary=0.011899, SerializeNames=0.018820, SerializeGatherableTextData=0.001661, BuildExportMap=0.023801, SortExportsNonSeekfree=0.006367, SortExportsSeekfreeConstructor=0.010241, SortExportsSeekfreeInner=0.237733, SortExportsSeekfree=0.002768, BuildDependencyMap=0.010516, SerializeImportMap=0.002768, SerializeExportMap=0.001658, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009689, SerializeExports=0.018265, SerializeBulkData=0.004705, AsyncWrite=0.087455, UnaccountedTime=0.166334, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
