CookerStat, GenerateAssetRegistry=0.034336, Initialize=0.136737, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
SavePackageTransactionIdCA0C4139454BC973AEEEB48E27301BC3_0, Filename=F:/Work/WoaLRespository/WhisperOfALullaby/Content/Maps/Town.umap, AutoPackageBackupDelegate=1876.683716, FlushAsyncLoading=0.013251, FlushStreamingFunc=0.131015, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=46.806515, TagPackageExports=21.951284, BeginCacheForCookedPlatformData=0.003614, SerializeImports=34.690769, GatherLocalizableTextData=179.472565, MarkNames=0.989664, SerializeSummary=0.027407, SerializeNames=7.828195, SerializeGatherableTextData=2.611805, BuildExportMap=0.647832, SortExportsNonSeekfree=9.518698, SortExportsSeekfreeConstructor=0.077102, SortExportsSeekfreeInner=128.022797, SortExportsSeekfree=0.009034, BuildDependencyMap=1.063455, SerializeImportMap=2.985567, SerializeExportMap=50.794098, SerializeDependencyMap=17.392065, SerializeStringAssetReferenceMap=0.018071, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.614868, SerializeExports=47585.191406, SerializeBulkData=3377.824219, MoveFile=44.418484, UnaccountedTime=24.197161, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_964E94F445437D7EB50A69BAD7E8F2D2__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=458, Duration=4.645955, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D61EDF3D4AF95023DFE332A6EE73E6FB__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=1568, Duration=1.645029, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E57CCA64B4142497F15F49B6FBBACE4__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=8521, Duration=4.192986, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84EC8D71420F6BA92C4C1A8A5A1E1656__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=16007, Duration=4.678782, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E767A2E3496946A151BC08B8842795F9__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=665, Duration=4.001435, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7C263D3E4A6E601CEA7017B8AB32C663__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=385, Duration=1.794413, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_745178B040ABB5EDA6E9A8ABA9E35449__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=423, Duration=2.500970, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21C9DA3B46A39E94328B0682C8A6432D__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=366, Duration=2.010055, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8D86989449246FCC2F345985280F972__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=423, Duration=1.980841, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_425CF64E438929B6C113CB993208E796__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=385, Duration=3.727365, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_46BDAA2848F577063E253D9DF568FC8F__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=347, Duration=4.067093, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_513A94164221AF7D22854EA169851BA8__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=328, Duration=1.615211, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F0150CA41AEA623103376BB66A4407E__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=492, Duration=4.658304, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F9F76A0407C41EFBE1E1190A82590B5__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=366, Duration=1.616418, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9BF1E23A47F7FBF9B8D207AA10B6394F__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=1003, Duration=1.826033, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_90820F734561E9FEA26CD49B63AAD1BA__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=423, Duration=1.866393, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87AB4C164EE6AC3B05C24782E4692892__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=485, Duration=4.413746, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E162D36E4928E1B4E98D5188993EBFF8__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=366, Duration=1.583289, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_16C56FAB43AA1B2E7DDFEBBF7951D933__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=556, Duration=4.098717, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7DBE47F46E72315173F3FA5D706DFB7__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=556, Duration=1.701951, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2790FD8348F2CF49DC755891BD46C2C7__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=378, Duration=1.487516, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5FC04F3549DE76724431E6B5D6DE4486__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=461, Duration=3.871631, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A5388FEA4703BCC735A6EC856DB98F86__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=366, Duration=3.451489, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_799872144123ABE45C03679CBF9F09D1__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=366, Duration=1.602564, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86F4DF5C4F8B026F13CC93BC84EB6CCE__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=385, Duration=1.969095, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B649F18496B70E575E1B8824C9648FA__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=461, Duration=1.682073, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0FA9060A4C1CED89D9B370A7DF209C68__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=851, Duration=4.174613, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_45F56A7048455C6406127695D9867978__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=366, Duration=4.047215, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_841C8EA446750EA6F8E92991C1A54690__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=392, Duration=2.019394, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1682313A4C1134B0C24D3C95C1BC327F__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=701, Duration=3.765617, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D5CAD20420C7354BCD653AB889F3C97__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=675, Duration=2.095591, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4CEEAFA345603A6BDB07D38F8DF6E1D3__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=435, Duration=2.541933, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_71B20A79413E1F51EA4FE1B09691074D__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=435, Duration=4.259545, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D4FA1104CA77273EDBEC58C4DC9133A__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=385, Duration=3.977344, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1BB555BF47EE0E27FF335BAD28A57939__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=416, Duration=3.654484, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A32C811647772DBF89CDD59B2C49AA57__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=480, Duration=4.741430, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E95F0E55481EA7B4E8C14FA5F107E685__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=404, Duration=3.935780, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_53E9D1B046A095C2468C179456D0A57D__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=347, Duration=3.131337, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2A11AC04BF42297218D9FBF3B5BCCB3__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=416, Duration=3.211148, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7CD781C8455AA2119680F0B11E911B63__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=347, Duration=1.704663, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_53F2F68847B3FE239B32EEAE5D7E5DA8__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=442, Duration=2.185039, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C7D068746A94E894155DCA10E7E3710__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=487, Duration=3.392156, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9347073F406C16CEFDD31296F2E627FD__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=347, Duration=1.858562, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CC7F02B64C8B50E40BC8AEB2FBE26FD3__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=328, Duration=1.893196, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_598466F1425A52D3CD6F9B81AC46D611__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=404, Duration=1.697432, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA8D09AA4B7972AD8C5DB0BA08BC1F51__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=328, Duration=3.928553, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD75A97D45C8C2D87CF83DA631FD9A58__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=506, Duration=2.041981, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5249773E47BAE89C7897FAA9BE4939A9__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=404, Duration=3.715620, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED61C2BE4B3F5CA592F0F8A1B41B5B22__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=423, Duration=2.168473, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_24622825476ADD17BC9F248BA8F1FCCA__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=328, Duration=9.485569, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A22604DD4BE9E92E99AA7497CBE588F9__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=347, Duration=1.807362, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_43C9EC5E4E0603BB7DC6F48033E5FA47__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=594, Duration=3.496967, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_15E280B74F4CC5C79C98D194AD60FCB5__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=461, Duration=2.057642, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC23183C49C27ECE28A662AFCBDDF9AA__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=832, Duration=3.400285, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_024BFE6D4C8B124E933E2D9619EE56F3__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=594, Duration=3.494859, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6195ED33490357FCB0DE38B3BA4397D3__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=1024, Duration=3.073208, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BCD83D7549FA2F099BC5D8A0D54F9CF8__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=872, Duration=3.932465, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_56D3B6884C01D7BAFF0DD1965D9AC8EE__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=670, Duration=3.634904, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D8FF230941B2DF28972C5AA2ADCEC931__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=518, Duration=3.751163, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EC2C93AD4937495455B2719A290409C2__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=687, Duration=1.479380, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D53426984A4A5E2A20B81FBE4DD77579__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=1086, Duration=4.180640, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA17F31A4E952D65E14810997D7D8665__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=953, Duration=1.662798, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_18903A00401D17EB04FD9A900DCC356E__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=525, Duration=4.200216, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_07FF2CE8415538DDCABBB1AD15959E03__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=777, Duration=1.592021, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B60313D4F8D12384FE377A489702420__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=535, Duration=3.786698, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D893CBA45B37B87F57DD7A8A6D08629__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=996, Duration=3.752060, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25BB8FCD4ED660343FF6698550D7E849__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=480, Duration=14.925730, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
