CookerStat, GenerateAssetRegistry=0.022139, Initialize=0.120942, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId88976E1D42AE33A72DA0969A57995117_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-14.07.51, Duration=72.850983, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___E409274E3001FBF77113599DD33D0C52DB70FCFB, StartTime=2016.05.31-14.07.51, HierarchicalDDC=, DataSize=1048837, Duration=5.433291, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1295, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_122B1FA84F358F5C0F402899EBA801A0__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=468, Duration=1.920968, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1331, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5AE19F4F4E88B80A098A478A6B0E8F84__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=416, Duration=1.533233, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1286, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_226EE54346F6549B01376098188172BB__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=328, Duration=1.662478, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1296, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AFD1559A412A7554EE00ACBB18086DF0__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=442, Duration=1.642276, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1332, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1161D407464816CDAA5C96B92EE654F9__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=404, Duration=1.588583, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1287, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E3F371674E918048C6951FB1010DB12D__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=385, Duration=2.057686, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1297, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8FF582AA4BD56240AE105B9D14725350__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=480, Duration=2.005380, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1333, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B452C134CE9BBD9FDEF4CBED7995D9C__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=366, Duration=1.884438, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1288, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2C176E045FBF604D09241AEF5729959__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=366, Duration=4.890017, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1289, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_29FACF5E46FEBEBD26DEDAA54102702A__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=989, Duration=26.734158, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1298, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C86674594352FB910C2BD2B7831DB7D6__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=385, Duration=2.019495, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1334, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3166C92D45DAE09FD063C5A9A1D3A5B1__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=404, Duration=1.869768, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1299, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB5C7D214BCFEF2E5489CB9DA65CE300__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=530, Duration=28.438705, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1335, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B16D57F4794B892171C6FADBE7A98BA__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=385, Duration=1.390982, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1336, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4BA02AA742957E77E3BA93A70748F03D__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=523, Duration=31.269096, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1290, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DF99A4564552484DE3358CB1ACC5926C__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=739, Duration=1.985177, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1291, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55F0BC5A49DE5188C9A846BAC140D8D5__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=385, Duration=4.175432, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1300, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89FC88D04B85BF799064608D602236EF__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=772, Duration=1.501683, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1301, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B2ACB934475C1B2487BEC68BCAB87095__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=953, Duration=4.205595, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1292, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EFDA13A440DE8EFF6B7E63B07CE34A9D__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=385, Duration=3.911681, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1337, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_026AED37476200E61831B594B81988C9__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=385, Duration=2.004549, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1302, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6EAF58714E448A5FF7B9E88C838B3DAE__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=820, Duration=1.731388, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1293, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5589281740484E0C3AFE42ACC54CDEE9__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=596, Duration=1.797538, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1338, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C31608A149FCA283EBE967A1A1E6B840__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=385, Duration=1.708143, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1303, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95AED4394667D3989E3CFEA4CFB8BB89__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=366, Duration=1.744397, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1339, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5DD7A88D469694A6DCD8EFA722A1EE24__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=366, Duration=1.920693, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1294, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9A64914F4AAA0AFA056C32B409BEA657__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=423, Duration=41.813808, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1304, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8084BDFC4A47CD2252175FAE5DB4495E__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=385, Duration=1.493379, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1340, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_873AE9044ABF101141384FBE61BBF0C0__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=1588, Duration=3.457799, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1305, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_67303F114A9479FDE66680AA6DC56638__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=3071, Duration=1.499470, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1306, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B633F2D4F0A6A7D027CCE8442505C30__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=347, Duration=29.016573, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1341, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3070F2E8431CA7D45D83589F105AD90F__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=347, Duration=1.620408, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1342, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B0F98C3457EC5039E666097E9DAA210__1_0_13123_0, StartTime=2016.05.31-15.40.41, HierarchicalDDC=, DataSize=366, Duration=30.378771, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1307, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E3CF37C3406642A9BE4CBD8FBBBC2217__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=366, Duration=8.298833, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1343, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C9436DEB454B87D53B79E180147E3A7F__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=409, Duration=1.508601, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1344, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_81468931425AA0BFF6A48AB18E17CAF2__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=385, Duration=1.191162, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1345, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2112E7C344E7D25A9E80D2867F262A74__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=366, Duration=1.557589, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1295, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_512DC99741C5C2DA36E5FFBF6920C021__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=378, Duration=1.703162, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1346, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B3A05B94916CA42AEAF17BAEDF8BF64__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=366, Duration=1.838770, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1308, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_10BC5D6C47F3FD34863ADF89B11FEEA4__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=461, Duration=24.504881, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1296, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17DC9ED443EB39ACCDDF24BF0F439F3C__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=392, Duration=1.619861, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1347, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F31CBFDD4E082B19A0907DBD96563935__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=625, Duration=1.708422, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1297, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F57424724F6619CE8F146ABE67568E65__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=618, Duration=1.814697, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1348, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE228DD0451529967A74788237C7B784__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=416, Duration=1.450758, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1298, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B00CB40B46507E6740814A9B4C7BDA9E__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=435, Duration=49.011974, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1349, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2CB975344DEA84D75E9B6A02D7C4B22__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=385, Duration=1.315422, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1350, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09C928CA4A5E798FE731B9B37EE1333A__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=423, Duration=41.548676, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1309, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_85C86D6746806701D24F4087612CCAC0__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=366, Duration=1.579173, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1310, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FBE9FCAC4C683BDD384DAEB946BE8D8E__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=385, Duration=1.393195, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1311, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B31CC77C4AB03D6EFD7DF5809D92CD3A__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=347, Duration=1.526866, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1312, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6FF8E2D44E31118CF3C66B8C05A4CC55__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=473, Duration=24.878780, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1351, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD7D655A4A5B9326FC6D959B6671792A__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=411, Duration=1.542643, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1352, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B85E38D249E37303E8793F9A5B8ED71C__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=423, Duration=70.768387, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1299, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B47EE2AB4784C173A8EFF5A513A12E22__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=442, Duration=66.418045, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1313, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B0C53F1A4A7C1EDE19D77F906457AC09__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=423, Duration=66.281883, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1314, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14BCADF841FA6BAC8149A88D89B9F6AF__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=347, Duration=2.119403, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1353, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E2B02DED462F3F830A5C6BADA76FF0FD__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=366, Duration=1.840986, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1300, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_04F1426649FE0C8A13047BAFBE38CCB1__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=416, Duration=1.982134, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1354, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E52BFE8C4116093E0964608C2EC7558B__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=385, Duration=1.545686, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1301, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F4AD4FB4729C247E8F0978D650A07A5__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=492, Duration=619.005432, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1315, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_05C5059142B13104090D3391839B3B69__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=423, Duration=618.291687, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1355, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D06574394C40071AD656C48B87D5960B__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=392, Duration=1.737759, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1356, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_022013114E3E116734F9DCAB4CF571E7__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=404, Duration=1.398176, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1357, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_911B54464528FCCC1AC3C6AB3D24B4AB__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=385, Duration=1.261182, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1358, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C710BC7422859C58F81ACBAC7DE2B3D__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=385, Duration=1.230463, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1359, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_67870D63417D3477116CC196BA227C3F__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=404, Duration=3.463611, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1360, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F59F9FBF4891DA59C8DDEF9182D9CD34__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=347, Duration=1.544580, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1361, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C977F3A4D9FDE29241B59BC135E1AAA__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=328, Duration=1.379080, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
