CookerStat, GenerateAssetRegistry=0.025738, Initialize=0.129797, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId9774F4834CEF41FD039997939819DFFB_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D65B926845508E5A8AAA98BA0EB87C66_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-16.29.12, Duration=2.654098, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D65B926845508E5A8AAA98BA0EB87C6__23154E122BEEAB8A5F0A2BCD29C0613740D97AB9, StartTime=2016.06.01-16.29.12, HierarchicalDDC=, DataSize=155288, Duration=5.230706, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2904, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4625D234406ACFF94EA2558CDC4D682A__1_0_13123_0, StartTime=2016.06.01-16.38.43, HierarchicalDDC=, DataSize=837, Duration=1.777332, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2964, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E60CAC8147BA4989A50DACA7A5C36C8B__1_0_13123_0, StartTime=2016.06.01-16.38.43, HierarchicalDDC=, DataSize=347, Duration=3.740646, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2905, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FBCE23A14912A9009E50378BD3FE4880__1_0_13123_0, StartTime=2016.06.01-16.38.43, HierarchicalDDC=, DataSize=492, Duration=2.118848, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2942, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E2B3933B4054BD72AC4F0EBF2EF9961E__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=347, Duration=2.025306, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2906, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3620C0D14BA95224F3A218815D04F71D__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=347, Duration=4.421469, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2965, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_285A4855454D8D49C4D163AB33FE86CB__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=416, Duration=1.258139, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2943, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_26CAE6994FA2CEA8367D1B92AC96E297__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=328, Duration=1.904640, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2966, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A5B190841373FCF7AF57884502F1A0A__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1486, Duration=1.853440, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2944, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED867BC4436B593C1F9DE0B86183031D__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=366, Duration=1.957502, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2967, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D88D0A3B42FEA1682A9694B27FD454F5__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1318, Duration=4.952285, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2907, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B1354814406B123E82B63AAC9AA0991F__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=397, Duration=1.746614, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2945, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A8CE6244197D1A9F1E70F9012E92259__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=442, Duration=2.059903, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2908, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17910C6F4C84082B3B405B92117BF155__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=435, Duration=4.016847, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2946, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8949BE014B334DCAF94534B95181D9D9__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=328, Duration=3.649868, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2968, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2B4FF51D4067C8C07EE8B992313A19F4__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=385, Duration=2.061009, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2909, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8D79738E4666D766D30C2A900A28B210__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=328, Duration=1.327049, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2969, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E2E28B5D495B96D57D58ABA1E11E1801__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=575, Duration=1.691535, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2910, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_02D910D24CFEF23EBD226682BA65A4C1__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=397, Duration=1.789231, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2947, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CA4351E24BBCBC363894B089CBEDCB63__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=366, Duration=1.829084, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2970, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4BEC035E4C857E729DD066AFEB6798CD__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=378, Duration=1.546517, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2911, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E54477842ACD16D03EA97AEF5614595__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=385, Duration=3.535844, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2948, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_11E8F7564A73E6DC329C6198BFE68280__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=6903, Duration=1.845691, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2971, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C46887445D4D45B569EEE9C74D6AD97__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=4709, Duration=1.657221, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2949, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8FAE677B4C103CB5DEECCFAA4B20D5AE__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=7094, Duration=1.833793, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2972, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09C6ACFD4B68583900F31DBF3A017EDB__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=423, Duration=1.990438, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2912, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4A9C8D5B4CF47A85F867338A8011EA4F__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=366, Duration=1.825485, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2950, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_15DF937C44BC2C69ADC19997812E03FA__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=366, Duration=1.888588, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2973, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5318E7D54C0B394EF772AC9B7E9CAB2B__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=518, Duration=1.887206, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2913, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5429A10C492BCD392A95D6B03050FBDF__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=3418, Duration=3.837232, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2951, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4F69A6B448CDBFF5373A39D2BAA3A48__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=939, Duration=3.598113, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2974, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_13458EF646E9A869FCA388A2A0ED24D8__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1272, Duration=2.901793, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2914, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA6FA52847035FF993A72A8804A7BEB9__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=2520, Duration=4.240189, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2975, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA93A0A6424127A3373F18966A5AF46A__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=785, Duration=3.704388, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2952, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4EE879044A17BE65A30CF7A0EA312C49__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=29745, Duration=4.522204, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2976, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FFC87B942F025F59F422F96CDC25A33__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=11583, Duration=7.471602, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2915, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40D31D704A389F93A188D5BABFBA47DB__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=485, Duration=1.900487, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2953, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_243E170B4A3231E4A0A2E283F4823990__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=366, Duration=1.757126, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2916, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_371836AB42873F7AE8CD50BADF90A32C__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=2208, Duration=4.307166, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2954, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_959639464FA2B01797AA77A3BDD7C949__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=844, Duration=4.774608, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2917, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E331B484ABD8DDBCBDAB987733CAAB5__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=21795, Duration=4.825253, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2955, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D7A0A4C41A644504640C7BB30F20862__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=19571, Duration=4.034281, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2977, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DDCDAD04BA6DFAC322462BC23728601__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=347, Duration=3.992770, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2918, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A19168A0440F85638917B8B077FE83BF__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=24338, Duration=14.075019, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2956, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C2729E0472265DB524B3D8F99AAC992__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=12606, Duration=4.592225, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2978, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_701BE5F945A604D8953352B1385B61D9__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=713, Duration=1.842093, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2979, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_089A2D2C4D216C06598EAE972844673F__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=806, Duration=1.910728, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2980, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6FA780724173D648685085BF08CD023F__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1006, Duration=1.698457, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2957, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F32086AD4A8348FF0BD46BB348796894__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=475, Duration=1.732219, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2981, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_06D0E4D14A4CA2E5E0B9E4A0ED27BFEF__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=449, Duration=2.037480, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2958, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D8CFCDB942CC2485321925A51E7ADFFA__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=447, Duration=1.577515, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2982, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8D8828D4E9B17EC5339B2BBEBFD8CB9__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=480, Duration=4.609663, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2959, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F2254E4B496A7E8D69C111B55778815C__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=694, Duration=1.653623, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2960, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F701A9D4B7C1F0989065E99D183FD44__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1360, Duration=1.796708, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2961, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7BC0B17143A9F11119B16F8A1609E6EC__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=499, Duration=1.821335, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2983, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5329C564A769A012CAAB48E37A8FAAF__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=556, Duration=4.465193, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2962, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_53416E61412C31752AB62CAC718CC569__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=435, Duration=1.860358, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2919, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACDEF73546372C138EFDE69F10FC16E5__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=739, Duration=3.923580, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2963, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_403EBFB240CCE2A384CA178C7360149A__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=397, Duration=1.694858, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2984, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9A9AFA804D158FF8F659C186CBC00791__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=409, Duration=4.177090, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2964, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_31351F724BF005D3CF83B09AD8D96D16__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=347, Duration=1.572531, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2920, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14E658224E953F655BDC92869FF12A98__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=347, Duration=2.077062, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2965, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6F4A8484ADD37AF8822DF8414C3EEB2__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=366, Duration=1.349740, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2921, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4293E3914E8B3FE8BF0AA5841ED60B05__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=347, Duration=1.741909, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2966, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C0814014F306AF95DA70B8EBB4F765C__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=347, Duration=1.602698, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2985, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B3A2587412C2DE49DDEB8BCDC5D995C__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=347, Duration=1.846522, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2922, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5350C6DB438FF72B42FC3AB4D018D196__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=347, Duration=4.368883, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2967, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2BCA0E34C3220EF6F8B0CBA9E016DEE__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1802, Duration=1.890525, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2986, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_696CDC7A411673117019C582DB84C762__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=977, Duration=1.772352, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2968, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_164773344D383D2FEE11F1BAEA721CC1__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=385, Duration=1.760174, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
