CookerStat, GenerateAssetRegistry=0.023801, Initialize=0.117898, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3DB1CD4A4D4FEB3C2132BAAF7C7F1BF7_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B62F43D1488EE22F9C16F3AC06B713B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-14.38.42, Duration=281.867828, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B62F43D1488EE22F9C16F3AC06B713B1___ADC4FBEA4A9B00377E2FBA061994A212D0E5D9F8, StartTime=2016.06.02-14.38.42, HierarchicalDDC=, DataSize=4194565, Duration=26.886084, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E222355420E0DC816B9F48443C8094F__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=649, Duration=3.726251, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_07713175486F31760BA539A2732B87B3__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=447, Duration=3.653187, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C9B9B87C4289078458454DA8AD69F173__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=471, Duration=4.187331, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AE77CE1644F4C71DD7B2C89A87B32F9A__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=2102, Duration=3.882341, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_017216344BC8BEC1DB330BBDD4CF923A__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=11467, Duration=3.700238, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C9707E0459BB5DC5BC539A906F3189A__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=452, Duration=3.745347, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B7D479D424A68E24EA0C6B412FFC7F6__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=385, Duration=3.391102, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D6E3EAC48A8A13DA46CD1BBBD68FECB__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=819, Duration=3.013328, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6C5A9D7240E083F2DFCF14A3CDA7DDEF__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=428, Duration=3.801528, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA5FE6094FBA2AE599E1C9A40A865DF3__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=559, Duration=2.647176, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E2E476F346E9E11635382194F4A12BA7__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=659, Duration=2.966832, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_50DC510F4DB1F2DDA853B8B730D96612__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=366, Duration=2.865817, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BFACCE864A9A72651C758A9D1619FEBD__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=516, Duration=3.896181, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CFA772FD4B57AD8C8FAD94898F283CD2__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=378, Duration=3.280673, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1450007F42F1E9FF3DD57A92778A423F__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=390, Duration=2.755944, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_339ACDAF4D20AD86222681AEBFDEB277__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=385, Duration=3.168311, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A2D89C824E982DCCA12749A4D6A50BBC__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=366, Duration=3.035471, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E949EC24FCCFF1888E02DA6B0D155C4__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=385, Duration=2.836201, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5807D36D45714618466A489C24C572D2__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=366, Duration=3.080577, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F08DBBB14E4E0BE58F543FBA1E583F64__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=328, Duration=3.352631, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0A11793C4D1AB55F76ACE0A47571EC16__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=366, Duration=3.219791, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6710CCBB4D5388130733FE8E1629DC59__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=592, Duration=41.905392, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_738AC0C5476184D35628A7A71736D566__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=473, Duration=3.493220, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EBAAC8EF419F2398F59B06AFEDAA121B__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=366, Duration=2.697822, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9BD033547B3266F28176991F5CD042D__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=366, Duration=2.781682, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E94FC2F04A49BBE209755BB018C72314__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=385, Duration=2.772551, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_35BA1DC744480C6FF6E95A8DAB5117C7__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=347, Duration=3.567945, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_59567677411720A7176CD89596C749DD__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=1021, Duration=3.235008, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BFB212B74A0154F46C977BA0DE2A1A8D__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=359, Duration=3.399953, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_07D0C6894F6DF847F25AB8BC31C27D73__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=466, Duration=3.717676, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_18639B604A3D5C561541939C1FA955C7__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=366, Duration=3.325507, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD669DE54B7040C3B798F8904D959003__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=654, Duration=3.383350, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C0EB8F7145474C00B5F1E286C87BA118__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=378, Duration=3.294509, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F1D65BD407278C23DAA9E831C816344__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=416, Duration=3.150321, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23CAEDC846996D3DBE0A84AD13AD557A__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=366, Duration=3.241926, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D3B23F8F449200968AEDB3AA10852328__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=720, Duration=3.098566, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A9E138D41A33E0E352B4F976D3404E7__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=385, Duration=3.409643, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB6528D543D75F4F76AEFD8A81011443__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=837, Duration=2.901796, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CC0ECD794C6A93C7B7AAFAAC3DB6FC7C__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=347, Duration=2.801329, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1645964248D4A0CF5F1C168069C0DAE4__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=492, Duration=3.714073, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F6E7DB643E18BABC9830F916F1C0307__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=347, Duration=2.974305, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_57CBCB8F411B948ADFB159801DA7DF7B__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=347, Duration=2.921999, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_435570BA4E651810E85C3F8CF7F7032C__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=416, Duration=2.762306, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EFBD2391463634CE1FBD26AF8ADCF5CC__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=347, Duration=3.774684, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACAB4B6044656E5C93CACA8BC5332B37__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=328, Duration=7.404901, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF1E50DE4B6677B1D8DB6EA87ADDD4EA__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=1486, Duration=12.102571, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54F386564351C5E7BC38FE8A2FE0CC56__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=366, Duration=4.293881, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08F947CC49B45A894DE50B99AED56200__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=1318, Duration=3.182150, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E7330D6D4B0D93581DB561A547A1D20F__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=397, Duration=3.247738, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C06FF9043F4A825E24D68AB87BF8A93__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=442, Duration=3.386117, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_10D3762548987158861A58AF9721D697__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=435, Duration=3.731512, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC4396C04F8FC5A02B6CFE9128D3B090__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=328, Duration=2.768949, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C029BF4B4EEA0622C9F5469137F6B682__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=385, Duration=2.801053, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_81601EC749BE1DAC78DFA880D0645962__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=328, Duration=3.524497, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B7A2FA24E28B4D443E32CA13C4FAE3F__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=366, Duration=3.238607, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D1EA10FB4410C670CA0E68872428E35A__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=575, Duration=3.611401, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_73B8D70B422F81C5D1700997804CB7CE__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=397, Duration=2.677068, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08705E9D4862EC33B84A0BB0582BAF35__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=366, Duration=3.218681, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DEC785C8457B26497115D8B5E2269E22__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=378, Duration=2.912588, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EFF37AE2444C902A809B018B04842014__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=385, Duration=3.516193, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95481057420FCF238592E5B1C119928D__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=6903, Duration=4.852928, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D273AD24F09E1229DF099BE902486CE__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=4709, Duration=14.991633, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F766628541830318301F3D8E6512B62F__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=7094, Duration=3.517300, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5DBFE9FF4F62B0249718809DE786DFEE__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=423, Duration=2.967939, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8661895B45640BBF24A1BF9D47770F99__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=366, Duration=3.024951, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA927DD449AFED6FA6F8BD903CB6A32B__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=328, Duration=3.145341, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9EA4411D46821E77650A5BB331930A47__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=366, Duration=3.551066, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4927A94945F8285CC20D0C931A3108E9__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=518, Duration=18.228027, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
